duid,uid,did
0,0,940
1,0,181
2,1,318
3,1,3
4,2,755
5,2,451
6,3,803
7,3,665
8,3,161
9,3,759
10,3,106
11,4,311
12,4,525
13,4,627
14,5,358
15,5,821
16,6,111
17,6,1075
18,7,314
19,7,885
20,8,1067
21,8,1
22,9,979
23,9,925
24,9,179
25,10,1092
26,10,36
27,11,602
28,11,546
29,12,125
30,12,489
31,13,981
32,13,438
33,14,926
34,14,363
35,14,654
36,14,684
37,14,605
38,15,28
39,15,751
40,16,253
41,16,482
42,17,728
43,17,96
44,18,255
45,18,197
46,18,1035
47,19,626
48,19,897
49,20,260
50,20,147
51,20,614
52,20,240
53,20,827
54,21,471
55,21,782
56,22,570
57,22,1001
58,23,633
59,23,384
60,23,661
61,23,477
62,23,498
63,24,107
64,24,112
65,24,65
66,24,1096
67,24,556
68,25,947
69,25,889
70,26,284
71,26,607
72,27,425
73,27,549
74,28,643
75,28,809
76,28,468
77,28,488
78,28,175
79,29,743
80,29,805
81,30,288
82,30,749
83,31,740
84,31,879
85,31,531
86,31,949
87,31,904
88,32,244
89,32,460
90,33,338
91,33,380
92,33,123
93,34,25
94,34,580
95,35,85
96,35,279
97,36,103
98,36,756
99,37,798
100,37,913
101,38,201
102,38,70
103,39,323
104,39,407
105,39,600
106,40,750
107,40,1018
108,41,951
109,41,436
110,42,535
111,42,667
112,43,299
113,43,930
114,44,967
115,44,431
116,45,636
117,45,558
118,46,529
119,46,692
120,46,638
121,46,178
122,46,771
123,47,846
124,47,196
125,48,645
126,48,361
127,48,770
128,49,326
129,49,612
130,49,366
131,49,1041
132,49,1066
133,50,868
134,50,738
135,51,982
136,51,254
137,51,73
138,51,373
139,51,151
140,52,883
141,52,853
142,53,412
143,53,998
144,54,37
145,54,970
146,55,428
147,55,411
148,56,637
149,56,660
150,57,606
151,57,1054
152,57,965
153,58,304
154,58,154
155,59,700
156,59,986
157,59,616
158,59,723
159,59,703
160,60,24
161,60,475
162,61,142
163,61,1085
164,61,961
165,62,675
166,62,121
167,63,192
168,63,397
169,63,351
170,64,646
171,64,458
172,65,577
173,65,403
174,66,649
175,66,277
176,67,133
177,67,280
178,68,676
179,68,563
180,69,958
181,69,421
182,70,159
183,70,1036
184,71,601
185,71,903
186,72,169
187,72,752
188,72,737
189,73,1030
190,73,724
191,73,8
192,74,786
193,74,533
194,75,149
195,75,258
196,75,75
197,75,931
198,75,884
199,76,410
200,76,483
201,77,611
202,77,350
203,77,608
204,77,91
205,77,894
206,78,526
207,78,444
208,79,450
209,79,232
210,79,349
211,80,105
212,80,347
213,81,953
214,81,801
215,82,902
216,82,946
217,83,794
218,83,408
219,84,804
220,84,860
221,84,226
222,84,650
223,84,623
224,85,207
225,85,909
226,85,186
227,86,117
228,86,42
229,87,114
230,87,1002
231,87,34
232,87,603
233,87,880
234,88,322
235,88,480
236,89,647
237,89,766
238,89,999
239,89,923
240,89,769
241,90,368
242,90,768
243,91,886
244,91,396
245,91,620
246,92,906
247,92,599
248,93,588
249,93,269
250,94,402
251,94,849
252,95,540
253,95,191
254,96,874
255,96,712
256,97,302
257,97,1071
258,98,129
259,98,792
260,99,796
261,99,905
262,100,262
263,100,5
264,101,157
265,101,993
266,102,898
267,102,230
268,102,688
269,103,631
270,103,53
271,104,921
272,104,29
273,105,315
274,105,143
275,106,144
276,106,77
277,106,45
278,107,453
279,107,467
280,108,512
281,108,748
282,108,744
283,109,79
284,109,725
285,110,1065
286,110,472
287,110,630
288,111,653
289,111,463
290,112,503
291,112,557
292,113,362
293,113,354
294,113,1024
295,113,1042
296,113,44
297,114,386
298,114,687
299,114,478
300,115,500
301,115,837
302,115,256
303,115,713
304,115,165
305,116,167
306,116,1069
307,117,216
308,117,887
309,117,88
310,118,783
311,118,1043
312,119,455
313,119,671
314,120,80
315,120,980
316,120,952
317,121,427
318,121,135
319,122,1013
320,122,994
321,122,63
322,123,912
323,123,18
324,124,825
325,124,6
326,125,184
327,125,270
328,126,278
329,126,642
330,127,109
331,127,808
332,128,806
333,128,761
334,129,610
335,129,873
336,130,180
337,130,505
338,130,1076
339,130,516
340,130,33
341,131,795
342,131,788
343,132,305
344,132,517
345,132,545
346,132,504
347,132,968
348,133,989
349,133,936
350,134,813
351,134,301
352,135,757
353,135,964
354,136,177
355,136,11
356,136,171
357,137,871
358,137,502
359,138,12
360,138,474
361,138,330
362,138,922
363,138,1014
364,139,586
365,139,818
366,140,289
367,140,16
368,141,693
369,141,844
370,142,899
371,142,234
372,142,27
373,143,399
374,143,424
375,144,465
376,144,1087
377,145,1019
378,145,934
379,145,495
380,145,119
381,145,364
382,146,496
383,146,320
384,147,824
385,147,86
386,148,680
387,148,641
388,148,859
389,149,852
390,149,933
391,150,32
