pid,nombre,precio,descripcion,tipo
0,merlusa,8706,pescado congelado,comestible
1,mix de frutas en conserva,10730,fruta en conserva,comestible
2,pantalla lisa,5609,pantalla de luz,no comestible
3,merlusa,13317,pescado congelado,comestible
4,hallulla,13556,pan,comestible
5,mix de verduras congeladas,11791,verduras congeladas,comestible
6,marraqueta,7830,pan,comestible
7,pantalla lineas,10802,pantalla de luz,no comestible
8,pantalla papel,5556,pantalla de luz,no comestible
9,hamburguesa de verduras,11678,hamburguesa,comestible
10,reineta,10545,pescado congelado,comestible
11,papaya en conserva,7060,fruta en conserva,comestible
12,mix de frutas en conserva,9432,fruta en conserva,comestible
13,esparragos frasco,14537,verdura en conserva,comestible
14,durazno en conserva,8285,fruta en conserva,comestible
15,durazno,13302,frutas,comestible
16,hamburguesa de quinoa,5914,hamburguesa,comestible
17,camiseta,14514,ropa,no comestible
18,palta,14117,verduras,comestible
19,durazno en conserva,8421,fruta en conserva,comestible
20,cerdo,12012,carne,comestible
21,televisor,12324,producto tecnologico,no comestible
22,televisor,5912,producto tecnologico,no comestible
23,arvejas congeladas,12666,verduras congeladas,comestible
24,teclado,9510,producto tecnologico,no comestible
25,lechuga,7704,verduras,comestible
26,manzana,7438,frutas,comestible
27,hamburguesa de pollo,13436,hamburguesa,comestible
28,cerdo,12064,carne,comestible
29,limon,13395,verduras,comestible
30,vacuno,8973,carne,comestible
31,papaya en conserva,8954,fruta en conserva,comestible
32,pantalla para colgar,6200,pantalla de luz,no comestible
33,frutillas en conserva,9530,fruta en conserva,comestible
34,mix de verduras congeladas,13386,verduras congeladas,comestible
35,hamburguesa de vacuno,13174,hamburguesa,comestible
36,lenguado,12514,pescado congelado,comestible
37,cerdo,13208,carne,comestible
38,cerdo congelado,5036,carne congelada,comestible
39,merlusa,10053,pescado congelado,comestible
40,pantalla lisa,11843,pantalla de luz,no comestible
41,hamburguesa de verduras,13789,hamburguesa,comestible
42,cerdo,6686,carne,comestible
43,telefono,12517,producto tecnologico,no comestible
44,lenguado,12660,pescado congelado,comestible
45,salmon,10211,pescado congelado,comestible
46,palta,13279,verduras,comestible
47,jeans,10242,ropa,no comestible
48,cerdo,13194,carne,comestible
49,televisor,11837,producto tecnologico,no comestible
50,pollo congelado,12523,carne congelada,comestible
51,limon,10356,verduras,comestible
52,manzana,7327,frutas,comestible
53,durazno,5640,frutas,comestible
54,papaya en conserva,6280,fruta en conserva,comestible
55,mouse,6334,producto tecnologico,no comestible
56,lenguado,5173,pescado congelado,comestible
57,cerdo,7160,carne,comestible
58,hamburguesa de vacuno,5337,hamburguesa,comestible
59,durazno en conserva,5186,fruta en conserva,comestible
60,pantalla para colgar,8436,pantalla de luz,no comestible
61,vacuno,5898,carne,comestible
62,frutillas en conserva,6958,fruta en conserva,comestible
63,arvejas congeladas,14607,verduras congeladas,comestible
64,marraqueta,11303,pan,comestible
65,hamburguesa de verduras,7556,hamburguesa,comestible
66,vacuno congelado,12014,carne congelada,comestible
67,limon,13531,verduras,comestible
68,camisa,5009,ropa,no comestible
69,teclado,11714,producto tecnologico,no comestible
70,vacuno congelado,14623,carne congelada,comestible
71,papaya en conserva,14577,fruta en conserva,comestible
72,camisa,9228,ropa,no comestible
73,pantalla lineas,8949,pantalla de luz,no comestible
74,pantalla lisa,14478,pantalla de luz,no comestible
75,lechuga,7914,verduras,comestible
76,manzana,9326,frutas,comestible
77,hallulla,14637,pan,comestible
78,hamburguesa de quinoa,7460,hamburguesa,comestible
79,teclado,5555,producto tecnologico,no comestible
80,pera,11624,frutas,comestible
81,hamburguesa de vacuno,8644,hamburguesa,comestible
82,durazno,9861,frutas,comestible
83,frutillas en conserva,12139,fruta en conserva,comestible
84,pantalla lisa,14987,pantalla de luz,no comestible
85,salmon,9211,pescado congelado,comestible
86,televisor,13862,producto tecnologico,no comestible
87,teclado,12613,producto tecnologico,no comestible
88,mouse,12978,producto tecnologico,no comestible
89,pantalla lineas,6647,pantalla de luz,no comestible
90,mix de verduras congeladas,9916,verduras congeladas,comestible
91,arvejas congeladas,7384,verduras congeladas,comestible
92,garbanzos en conserva,11554,verdura en conserva,comestible
93,pan de molde,11181,pan,comestible
94,pollo congelado,6136,carne congelada,comestible
95,esparragos frasco,9882,verdura en conserva,comestible
96,pavo,6717,carne,comestible
97,lechuga,8668,verduras,comestible
98,teclado,5890,producto tecnologico,no comestible
99,arvejas congeladas,12265,verduras congeladas,comestible
100,camisa,14690,ropa,no comestible
101,mix de verduras congeladas,8253,verduras congeladas,comestible
102,televisor,5303,producto tecnologico,no comestible
103,hamburguesa de vacuno,11871,hamburguesa,comestible
