pid,nombre,precio,descripcion,fecha_expiracion
0,merlusa,8706,pescado congelado,2021-08-28
1,mix de frutas en conserva,10730,fruta en conserva,2021-06-07
3,merlusa,13317,pescado congelado,2021-08-09
4,hallulla,13556,pan,2021-12-01
5,mix de verduras congeladas,11791,verduras congeladas,2022-01-03
6,marraqueta,7830,pan,2021-08-21
9,hamburguesa de verduras,11678,hamburguesa,2021-07-02
10,reineta,10545,pescado congelado,2022-02-22
11,papaya en conserva,7060,fruta en conserva,2022-02-04
12,mix de frutas en conserva,9432,fruta en conserva,2021-10-07
13,esparragos frasco,14537,verdura en conserva,2021-07-12
14,durazno en conserva,8285,fruta en conserva,2021-06-08
15,durazno,13302,frutas,2021-10-13
16,hamburguesa de quinoa,5914,hamburguesa,2021-12-10
18,palta,14117,verduras,2021-06-12
19,durazno en conserva,8421,fruta en conserva,2021-12-12
20,cerdo,12012,carne,2021-12-08
23,arvejas congeladas,12666,verduras congeladas,2021-12-04
25,lechuga,7704,verduras,2021-12-21
26,manzana,7438,frutas,2021-10-02
27,hamburguesa de pollo,13436,hamburguesa,2021-12-25
28,cerdo,12064,carne,2021-05-11
29,limon,13395,verduras,2021-08-02
30,vacuno,8973,carne,2021-08-12
31,papaya en conserva,8954,fruta en conserva,2022-04-20
33,frutillas en conserva,9530,fruta en conserva,2021-09-14
34,mix de verduras congeladas,13386,verduras congeladas,2021-06-30
35,hamburguesa de vacuno,13174,hamburguesa,2021-08-07
36,lenguado,12514,pescado congelado,2021-11-06
37,cerdo,13208,carne,2022-03-12
38,cerdo congelado,5036,carne congelada,2021-07-11
39,merlusa,10053,pescado congelado,2021-10-05
41,hamburguesa de verduras,13789,hamburguesa,2021-06-04
42,cerdo,6686,carne,2022-01-09
44,lenguado,12660,pescado congelado,2021-05-20
45,salmon,10211,pescado congelado,2021-11-09
46,palta,13279,verduras,2021-09-14
48,cerdo,13194,carne,2022-03-18
50,pollo congelado,12523,carne congelada,2021-07-07
51,limon,10356,verduras,2022-01-14
52,manzana,7327,frutas,2021-12-12
53,durazno,5640,frutas,2022-04-08
54,papaya en conserva,6280,fruta en conserva,2022-04-01
56,lenguado,5173,pescado congelado,2021-11-07
