pid,nombre,precio,descripcion,peso
0,merlusa,8706,pescado congelado,4.82
3,merlusa,13317,pescado congelado,2.03
5,mix de verduras congeladas,11791,verduras congeladas,1.61
9,hamburguesa de verduras,11678,hamburguesa,3.01
10,reineta,10545,pescado congelado,2.87
16,hamburguesa de quinoa,5914,hamburguesa,2.2
23,arvejas congeladas,12666,verduras congeladas,2.44
27,hamburguesa de pollo,13436,hamburguesa,2.03
34,mix de verduras congeladas,13386,verduras congeladas,4.15
35,hamburguesa de vacuno,13174,hamburguesa,3.37
36,lenguado,12514,pescado congelado,4.0
38,cerdo congelado,5036,carne congelada,2.67
39,merlusa,10053,pescado congelado,4.86
41,hamburguesa de verduras,13789,hamburguesa,3.86
44,lenguado,12660,pescado congelado,3.44
45,salmon,10211,pescado congelado,1.69
50,pollo congelado,12523,carne congelada,2.0
56,lenguado,5173,pescado congelado,2.6
58,hamburguesa de vacuno,5337,hamburguesa,3.84
63,arvejas congeladas,14607,verduras congeladas,3.93
65,hamburguesa de verduras,7556,hamburguesa,3.79
66,vacuno congelado,12014,carne congelada,1.35
70,vacuno congelado,14623,carne congelada,3.94
78,hamburguesa de quinoa,7460,hamburguesa,3.82
81,hamburguesa de vacuno,8644,hamburguesa,4.55
85,salmon,9211,pescado congelado,4.93
90,mix de verduras congeladas,9916,verduras congeladas,2.52
91,arvejas congeladas,7384,verduras congeladas,4.18
94,pollo congelado,6136,carne congelada,1.14
99,arvejas congeladas,12265,verduras congeladas,1.51
101,mix de verduras congeladas,8253,verduras congeladas,3.95
103,hamburguesa de vacuno,11871,hamburguesa,2.4
105,hamburguesa de vacuno,14223,hamburguesa,4.37
113,hamburguesa de verduras,8820,hamburguesa,1.24
114,reineta,9430,pescado congelado,2.29
116,cerdo congelado,11027,carne congelada,2.27
119,hamburguesa de vacuno,12701,hamburguesa,1.52
122,porotos congelados,11540,verduras congeladas,3.16
123,choclo congelado,14418,verduras congeladas,2.32
130,hamburguesa de verduras,11010,hamburguesa,1.02
131,cerdo congelado,8452,carne congelada,2.73
132,mix de verduras congeladas,10478,verduras congeladas,4.75
133,reineta,7700,pescado congelado,4.5
135,arvejas congeladas,9491,verduras congeladas,2.42
139,hamburguesa de quinoa,13665,hamburguesa,4.61
145,hamburguesa de verduras,8137,hamburguesa,2.86
150,salmon,6044,pescado congelado,3.53
151,cerdo congelado,13962,carne congelada,2.29
152,lenguado,13791,pescado congelado,4.9
157,hamburguesa de pollo,14465,hamburguesa,2.41
158,hamburguesa de pollo,10287,hamburguesa,3.71
160,merlusa,10910,pescado congelado,3.21
163,carne molida,7134,carne congelada,3.66
166,reineta,12040,pescado congelado,3.73
167,hamburguesa de vacuno,9224,hamburguesa,2.74
170,mix de verduras congeladas,7212,verduras congeladas,4.06
173,porotos congelados,14661,verduras congeladas,2.52
176,salmon,6261,pescado congelado,2.72
177,hamburguesa de pollo,6480,hamburguesa,2.75
181,hamburguesa de verduras,5304,hamburguesa,2.48
184,hamburguesa de vacuno,6871,hamburguesa,1.5
187,carne molida,12944,carne congelada,2.4
188,mix de verduras congeladas,13804,verduras congeladas,1.82
193,reineta,12780,pescado congelado,4.52
195,reineta,8674,pescado congelado,2.9
196,reineta,13212,pescado congelado,4.8
200,hamburguesa de verduras,5681,hamburguesa,4.37
206,lenguado,8200,pescado congelado,2.33
211,hamburguesa de quinoa,13949,hamburguesa,2.31
212,hamburguesa de quinoa,12482,hamburguesa,1.52
218,hamburguesa de pollo,8248,hamburguesa,1.39
221,salmon,7372,pescado congelado,1.76
223,reineta,8439,pescado congelado,3.19
226,carne molida,5033,carne congelada,2.01
