tpid,tid,pid
0,18,267
1,17,357
2,91,357
3,74,295
4,53,158
5,84,379
6,78,382
7,16,367
8,34,327
9,34,83
10,7,412
11,30,384
12,5,394
13,26,150
14,9,331
15,38,191
16,23,151
17,58,284
18,47,13
19,21,257
20,29,41
21,37,40
22,40,267
23,80,257
24,14,75
25,77,32
26,64,104
27,41,313
28,54,171
29,71,399
30,90,401
31,3,367
32,30,400
33,19,368
34,5,167
35,4,389
36,74,341
37,100,352
38,46,401
39,2,30
40,95,40
41,89,356
42,45,128
43,72,378
44,72,57
45,16,110
46,5,63
47,53,9
48,39,163
49,84,369
50,51,61
51,22,39
52,99,389
53,46,381
54,63,220
55,43,367
56,75,256
57,11,92
58,23,302
59,8,357
60,24,275
61,77,116
62,85,367
63,54,376
64,65,37
65,67,370
66,80,122
67,73,219
68,11,63
69,75,28
70,4,135
71,78,182
72,4,332
73,48,87
74,50,142
75,50,37
76,69,344
77,97,53
78,45,73
79,29,102
80,63,351
81,19,284
82,16,360
83,14,348
84,28,218
85,20,244
86,1,278
87,72,369
88,6,315
89,92,102
90,101,291
91,9,303
92,74,127
93,56,229
94,65,176
95,71,314
96,52,93
97,8,5
98,52,297
99,74,7
100,56,331
101,61,133
102,40,254
103,38,368
104,25,226
105,36,208
106,51,0
107,61,181
108,20,62
109,53,160
110,32,246
111,87,171
112,65,356
113,75,409
114,73,340
115,15,20
116,3,181
117,66,22
118,32,119
119,2,187
120,73,351
121,77,187
122,100,122
123,76,312
124,44,205
125,55,295
126,48,404
127,16,385
128,90,315
129,55,192
130,71,340
131,101,279
132,33,245
133,8,312
134,65,273
135,50,154
136,41,18
137,38,142
138,64,60
139,40,78
140,45,218
141,66,62
142,65,192
143,86,308
144,29,414
145,91,75
146,68,298
147,98,167
148,17,326
149,73,175
150,51,405
151,16,76
152,17,396
153,22,363
154,81,1
155,61,140
156,47,292
157,51,16
158,51,311
159,25,377
160,12,222
161,10,38
162,61,153
163,99,367
164,26,327
165,64,224
166,97,138
167,68,211
168,53,264
169,86,46
170,16,94
171,94,25
172,9,214
173,37,143
174,27,66
175,90,402
176,10,371
177,22,83
178,85,332
179,51,168
180,92,377
181,85,209
182,84,73
183,86,238
184,76,404
185,66,381
186,15,30
187,48,366
188,80,318
189,4,79
190,28,205
191,11,381
192,73,3
193,37,268
194,79,366
195,70,13
196,53,154
197,11,101
198,65,334
199,101,326
200,31,33
201,68,162
202,85,304
203,54,392
204,0,74
205,98,370
206,100,392
207,76,35
208,64,301
209,15,380
210,82,261
211,21,198
212,87,85
213,84,206
214,72,125
215,8,378
216,67,174
217,59,25
218,25,215
219,54,113
220,40,142
221,77,36
222,46,397
223,93,93
224,96,301
225,75,382
226,63,70
227,77,157
228,71,34
229,17,61
230,101,252
231,67,98
232,81,49
233,66,412
234,46,408
235,86,367
236,10,279
237,98,208
238,98,314
239,85,297
240,3,396
241,24,84
242,53,217
243,37,74
244,71,298
245,64,32
246,67,269
247,87,166
248,81,388
249,19,375
250,37,60
251,100,411
252,95,172
253,16,68
254,14,21
255,27,266
256,73,237
257,101,293
258,10,265
259,13,195
260,70,66
261,101,94
262,25,347
263,81,331
264,96,134
265,65,63
266,56,128
267,75,45
268,3,0
269,97,82
270,14,26
271,10,194
272,50,74
273,53,151
274,45,321
275,77,267
276,80,210
277,39,388
278,95,15
279,28,107
280,29,222
281,8,344
282,56,355
283,100,258
284,73,148
285,7,211
286,101,163
287,23,355
288,5,237
289,82,270
290,39,95
291,84,62
292,82,353
293,17,309
294,71,165
295,0,278
296,31,352
297,51,37
298,36,123
299,50,338
300,71,413
301,12,247
302,28,248
303,50,111
304,69,81
305,3,55
306,42,283
307,73,33
308,76,36
309,43,142
310,74,301
311,85,409
312,44,16
313,83,287
314,89,26
315,1,56
316,10,89
317,11,120
318,0,300
319,14,208
320,26,231
321,63,398
322,32,53
323,41,184
324,6,13
325,5,82
326,36,75
327,99,175
328,80,371
329,9,18
330,21,209
331,22,381
332,75,214
333,38,331
334,41,131
335,98,416
336,92,379
337,50,174
338,94,68
339,92,44
340,58,37
341,55,260
342,69,367
343,33,167
344,95,113
345,78,34
346,94,244
347,66,329
348,92,90
349,50,18
350,3,87
351,31,34
352,5,129
353,37,401
354,61,272
355,63,366
356,5,357
357,9,236
358,0,27
359,76,42
360,56,23
361,11,320
362,76,379
363,17,36
364,47,349
365,38,160
366,54,321
367,52,292
368,44,341
369,59,385
370,50,158
371,90,40
372,2,297
373,48,377
374,54,314
375,98,300
376,51,287
377,92,84
378,63,269
379,58,191
380,56,19
381,54,286
382,84,262
383,98,75
384,67,372
385,101,254
386,38,89
387,79,197
388,46,186
389,59,415
390,96,352
391,59,134
392,13,90
393,34,126
394,41,192
395,65,285
396,4,74
397,24,45
398,83,308
399,4,403
400,79,121
401,87,286
402,33,11
403,41,322
404,28,31
405,9,226
406,90,331
407,69,234
408,34,386
409,70,327
410,5,137
411,67,202
412,81,398
413,58,159
414,29,104
415,33,26
416,12,107
417,73,38
418,12,300
419,55,101
420,42,398
421,21,235
422,13,388
423,49,305
424,31,295
425,62,294
426,45,363
427,46,340
428,80,197
429,42,178
430,99,303
431,89,302
432,38,200
433,7,206
434,90,163
435,62,35
436,72,88
437,91,44
438,90,245
439,96,99
440,75,375
441,21,394
442,32,25
443,39,94
444,71,56
445,20,297
446,68,157
447,88,182
448,37,12
449,73,199
450,63,228
451,70,45
452,39,16
453,54,33
454,10,390
455,73,123
456,37,354
457,97,275
458,67,230
459,48,143
460,13,239
461,101,52
462,69,382
463,40,88
464,40,210
465,50,325
466,28,264
467,35,169
468,90,299
469,64,313
470,38,66
471,31,84
472,7,106
473,97,38
474,25,6
475,42,243
476,42,235
477,34,14
478,75,218
479,74,12
480,74,226
481,85,75
482,61,62
483,100,65
484,4,279
485,50,172
486,13,67
487,54,410
488,93,185
489,80,346
490,17,218
491,70,92
492,43,312
493,10,236
494,21,44
495,85,89
496,56,27
497,54,25
498,78,158
499,88,9
500,80,127
501,56,211
502,94,226
503,68,395
504,46,335
505,55,170
506,30,8
507,30,383
508,78,94
509,30,113
510,43,69
511,43,262
512,8,140
513,39,191
514,33,305
515,80,156
516,98,24
517,88,98
518,94,179
519,55,59
520,31,248
521,98,271
522,95,177
523,25,314
524,35,347
525,84,165
526,98,32
527,42,1
528,96,316
529,96,73
530,5,371
531,88,44
532,24,333
533,61,52
534,53,239
535,45,330
536,49,163
537,88,278
538,42,108
539,26,65
540,60,58
541,9,149
542,50,417
543,38,111
544,0,316
545,53,350
546,10,293
547,43,184
548,37,386
549,76,134
550,72,253
551,38,238
552,28,126
553,72,120
554,24,309
555,23,360
556,22,38
557,77,247
558,50,39
559,23,24
560,49,364
561,18,355
562,48,332
563,45,395
564,16,117
565,87,253
566,59,48
567,57,256
568,72,403
569,36,343
570,19,74
571,8,229
572,47,152
573,97,264
574,45,293
575,96,43
576,72,72
577,21,45
578,53,246
579,96,294
580,95,51
581,85,295
582,40,391
583,10,349
584,47,278
585,16,411
586,19,126
587,35,214
588,93,166
589,24,255
590,17,35
591,86,93
592,8,348
593,41,379
594,5,62
595,38,90
596,19,387
597,16,49
598,48,77
599,67,400
600,91,263
601,10,127
602,52,47
603,62,28
604,78,86
605,8,371
606,86,158
607,62,226
608,38,256
609,41,254
610,54,155
611,40,410
612,89,228
613,60,282
614,99,257
615,33,220
616,33,375
617,83,343
618,74,216
619,57,59
620,36,282
621,32,300
622,6,401
623,19,229
624,61,124
625,90,52
626,36,410
627,56,204
628,44,220
629,39,270
630,4,170
631,36,9
632,9,309
633,12,357
634,62,277
635,18,227
636,68,398
637,83,372
638,41,258
639,54,296
640,4,217
641,89,182
642,69,261
643,64,16
644,96,392
645,23,202
646,100,383
647,6,394
648,82,372
649,40,148
650,66,124
651,14,45
652,84,76
653,98,71
654,55,244
655,81,356
656,70,345
657,97,12
658,94,111
659,18,395
660,33,370
661,37,334
662,33,415
663,36,34
664,53,344
665,76,103
666,73,147
667,43,5
668,89,80
669,69,178
670,14,136
671,30,77
672,62,85
673,54,300
674,18,167
675,101,64
676,91,417
677,57,222
678,10,41
679,33,300
680,10,358
681,64,0
682,68,102
683,73,233
684,67,352
685,83,252
686,26,193
687,92,219
688,34,398
689,78,125
690,5,309
691,76,402
692,9,191
693,60,121
694,13,245
695,37,102
696,16,143
697,57,313
698,24,63
699,21,55
700,64,277
701,50,165
702,81,141
703,24,314
704,74,143
705,15,191
706,97,404
707,20,261
708,50,248
709,47,119
710,58,27
711,53,234
712,95,348
713,47,147
714,49,255
715,44,315
716,88,12
717,27,69
718,79,80
719,79,233
720,24,76
721,49,258
722,72,319
723,52,395
724,53,130
725,30,105
726,43,339
727,68,77
728,47,353
729,92,351
730,43,211
731,55,158
732,33,186
733,62,173
734,79,155
735,17,362
736,51,190
737,84,155
738,41,42
739,74,62
740,2,324
741,21,274
742,3,85
743,34,88
744,43,109
745,5,148
746,60,2
747,8,181
748,36,41
749,52,220
750,68,416
751,22,279
752,66,403
753,93,246
754,69,401
755,20,105
756,6,124
757,5,178
758,48,394
759,7,89
760,2,399
761,16,70
762,74,158
763,33,414
764,13,104
765,78,338
766,12,246
767,2,34
768,12,89
769,70,235
770,83,101
771,74,247
772,71,115
773,60,417
774,26,295
775,35,59
776,25,415
777,65,197
778,91,360
779,33,175
780,82,229
781,9,355
782,51,296
783,51,143
784,73,92
785,36,191
786,49,31
787,101,273
788,14,14
789,91,237
790,33,101
791,12,58
792,97,122
793,43,396
794,40,414
795,59,84
796,98,151
797,34,52
798,55,296
799,51,376
800,34,289
801,75,134
802,15,132
803,46,288
804,61,280
805,60,22
806,38,174
807,10,138
808,73,263
809,91,259
810,88,129
811,99,106
812,93,221
813,9,377
814,88,265
815,56,276
816,89,317
817,48,263
818,34,130
819,97,351
820,46,409
821,90,39
822,56,362
823,94,135
824,89,68
825,42,344
826,87,115
827,36,153
828,51,231
829,42,388
830,64,49
831,94,148
832,42,65
833,100,126
834,18,170
835,99,149
836,86,370
837,39,115
838,83,358
839,94,380
840,0,321
841,74,342
842,90,158
843,4,387
844,94,250
845,54,152
846,95,162
847,12,103
848,33,5
849,89,308
850,70,25
851,6,228
852,37,168
853,80,129
854,27,358
855,99,144
856,15,310
857,51,50
858,94,75
859,75,99
860,41,249
861,35,227
862,91,10
863,62,103
864,0,417
865,42,115
866,1,411
867,96,139
868,6,276
869,39,131
870,57,150
871,7,357
872,97,150
873,65,148
874,75,205
875,93,26
876,72,194
877,101,229
878,85,340
879,40,402
880,8,179
881,63,290
882,33,65
883,5,77
884,75,258
885,54,52
886,13,282
887,11,271
888,76,129
889,10,207
890,81,57
891,33,85
892,10,384
893,38,212
894,65,109
895,25,35
896,15,300
897,1,258
898,62,253
899,85,2
900,16,119
901,64,371
902,93,275
903,64,194
904,48,358
905,3,227
906,91,2
907,80,383
908,50,122
909,96,13
910,68,167
911,98,81
912,60,305
913,87,109
914,52,175
915,34,240
916,38,333
917,66,291
918,41,262
919,50,235
920,92,108
921,27,208
922,42,385
923,65,337
924,33,213
925,5,175
926,17,63
927,93,162
928,33,44
929,15,113
930,96,370
931,12,75
932,6,122
933,86,356
934,81,358
935,81,383
936,6,76
937,12,271
938,55,53
939,59,281
940,30,295
941,15,349
942,72,51
943,15,90
944,69,375
945,88,326
946,19,363
947,26,368
948,97,336
949,13,198
950,3,258
951,77,189
952,98,239
953,51,22
954,10,154
955,97,128
956,21,56
957,44,51
958,89,131
959,54,77
960,99,327
961,51,41
962,19,133
963,13,254
964,90,353
965,41,178
966,44,273
967,47,192
968,60,74
969,57,149
970,96,225
971,78,378
972,92,297
973,92,214
974,98,397
975,26,304
976,1,95
977,78,320
978,6,415
979,17,166
980,99,246
981,17,154
982,45,13
983,95,345
984,38,3
985,59,88
986,12,200
987,15,3
988,29,47
989,36,329
990,60,391
991,23,242
992,35,284
993,56,49
994,58,226
995,53,67
996,39,392
997,35,232
998,39,285
999,32,204
1000,66,209
1001,68,170
1002,73,317
1003,55,198
1004,70,103
1005,93,339
1006,0,318
1007,55,5
1008,60,377
1009,3,190
1010,60,28
1011,34,151
1012,78,160
1013,45,241
1014,100,243
1015,74,123
1016,99,88
1017,27,115
1018,22,35
1019,72,397
1020,11,361
1021,91,218
1022,20,393
1023,3,183
1024,80,269
1025,79,316
1026,70,271
1027,73,110
1028,85,19
1029,55,294
1030,8,336
1031,89,213
1032,64,15
1033,75,133
1034,70,18
1035,19,246
1036,17,11
1037,16,71
1038,55,383
1039,7,344
1040,29,20
1041,2,89
1042,91,182
1043,37,96
1044,39,57
1045,48,42
1046,22,94
1047,79,51
1048,11,111
1049,59,192
1050,2,136
1051,31,338
1052,29,27
1053,86,361
1054,66,189
1055,94,21
1056,51,271
1057,98,217
1058,3,61
1059,76,274
1060,20,45
1061,24,132
1062,7,69
1063,86,253
1064,69,16
1065,100,211
1066,34,348
1067,64,215
1068,94,100
1069,90,112
1070,31,160
1071,74,245
1072,7,373
1073,56,150
1074,32,131
1075,53,6
1076,52,208
1077,54,157
1078,10,318
1079,71,341
1080,59,400
1081,23,403
1082,68,296
1083,99,35
1084,21,347
1085,66,290
1086,36,222
1087,9,259
1088,4,8
1089,63,252
1090,50,177
1091,29,111
1092,54,354
1093,3,369
1094,97,397
1095,26,415
1096,0,416
1097,41,411
1098,77,146
1099,78,165
1100,5,71
1101,51,316
1102,15,41
1103,44,15
1104,48,17
1105,37,223
1106,27,220
1107,98,339
1108,31,220
1109,5,37
1110,82,211
1111,66,276
1112,10,272
1113,10,63
1114,20,302
1115,62,89
1116,33,412
1117,60,345
1118,96,372
1119,58,90
1120,101,368
1121,12,275
1122,99,230
1123,58,95
1124,37,75
1125,25,323
1126,39,142
1127,72,115
1128,45,164
1129,74,281
1130,73,5
1131,75,86
1132,81,60
1133,98,29
1134,40,373
1135,23,186
1136,98,277
1137,96,403
1138,48,215
1139,55,327
1140,98,152
1141,42,294
1142,73,410
1143,30,241
1144,31,19
1145,1,162
1146,29,381
1147,34,265
1148,3,125
1149,100,148
1150,50,342
1151,48,130
1152,100,316
1153,86,306
1154,78,416
1155,61,155
1156,67,313
1157,71,54
1158,63,369
1159,13,154
1160,9,198
1161,101,238
1162,23,246
1163,23,204
1164,3,276
1165,36,286
1166,83,95
1167,48,151
1168,40,290
1169,89,322
1170,56,84
1171,66,78
1172,27,394
1173,53,276
1174,6,21
1175,28,146
1176,24,229
1177,19,80
1178,0,233
1179,83,99
1180,67,235
1181,77,94
1182,97,192
1183,74,352
1184,90,28
1185,78,336
1186,27,95
1187,25,254
1188,3,386
1189,55,405
1190,23,239
1191,23,196
1192,21,26
1193,69,27
1194,35,63
1195,17,129
1196,15,15
1197,58,156
1198,91,339
1199,25,383
1200,76,359
1201,97,206
1202,15,92
1203,19,141
1204,24,58
1205,6,290
1206,49,326
1207,88,67
1208,37,415
1209,19,352
1210,25,230
1211,45,273
1212,77,307
1213,85,196
1214,23,306
1215,26,85
1216,33,282
1217,43,343
1218,38,325
1219,19,253
1220,77,104
1221,65,358
1222,98,130
1223,92,39
1224,76,169
1225,67,55
1226,39,173
1227,20,4
1228,38,406
1229,32,251
1230,85,406
1231,67,4
1232,37,329
1233,3,44
1234,81,198
1235,44,95
1236,91,201
1237,101,343
1238,91,266
1239,98,286
1240,18,313
1241,79,372
1242,30,123
1243,45,270
1244,18,231
1245,20,371
1246,61,214
1247,48,231
1248,92,417
1249,92,148
1250,30,336
1251,2,412
1252,32,110
1253,92,261
1254,77,86
1255,17,271
1256,73,369
1257,34,147
1258,92,331
1259,99,247
1260,81,290
1261,50,204
1262,9,345
1263,93,324
1264,45,225
1265,35,373
1266,45,160
1267,95,271
1268,35,262
1269,65,223
1270,63,349
1271,32,109
1272,98,181
1273,93,389
1274,97,371
1275,53,413
1276,30,76
1277,45,290
1278,23,6
1279,45,386
1280,20,6
1281,51,333
1282,78,180
1283,19,12
1284,8,277
1285,53,13
1286,42,161
1287,96,175
1288,66,272
1289,39,170
1290,48,217
1291,86,197
1292,30,165
1293,93,378
1294,49,123
1295,26,257
1296,15,345
1297,9,106
1298,75,111
1299,53,405
1300,46,181
1301,17,275
1302,27,4
1303,9,368
1304,19,69
1305,47,87
1306,46,159
1307,72,76
1308,58,217
1309,72,22
1310,21,23
1311,90,131
1312,24,259
1313,57,388
1314,42,102
1315,21,147
1316,56,401
1317,38,79
1318,43,108
1319,29,254
1320,18,273
1321,89,167
1322,39,214
1323,80,217
1324,37,383
1325,56,50
1326,39,310
1327,71,216
1328,8,92
1329,63,281
1330,4,394
1331,74,176
1332,15,125
1333,25,88
1334,10,149
1335,96,260
1336,80,17
1337,17,195
1338,46,372
1339,79,363
1340,55,228
1341,63,340
1342,6,351
1343,64,187
1344,42,155
1345,10,172
1346,92,222
1347,51,205
1348,77,29
1349,100,86
1350,27,145
1351,2,42
1352,4,320
1353,5,286
1354,3,359
1355,7,325
1356,67,143
1357,2,276
1358,67,331
1359,14,236
1360,91,78
1361,57,374
1362,39,322
1363,66,23
1364,48,256
1365,5,339
1366,16,221
1367,83,212
1368,99,370
1369,63,117
1370,39,325
1371,47,391
1372,52,324
1373,21,303
1374,78,257
1375,44,203
1376,24,246
1377,0,54
1378,47,190
1379,66,325
1380,76,288
1381,9,413
1382,30,344
1383,76,34
1384,67,48
1385,76,161
1386,85,163
1387,72,188
1388,30,112
1389,20,179
1390,96,333
1391,76,131
1392,28,254
1393,96,227
1394,5,275
1395,69,146
1396,8,151
1397,43,372
1398,21,77
1399,97,346
1400,97,52
1401,75,319
1402,69,147
1403,32,37
1404,68,275
1405,12,405
1406,68,335
1407,84,232
1408,93,305
1409,72,158
1410,65,205
1411,70,20
1412,60,371
1413,76,121
1414,9,262
1415,91,46
1416,95,410
1417,4,386
1418,40,159
1419,67,124
1420,93,1
1421,96,363
1422,25,282
1423,11,135
1424,93,406
1425,56,248
1426,67,196
1427,54,51
1428,72,391
1429,90,410
1430,20,273
1431,51,98
1432,60,353
1433,47,84
1434,45,405
1435,69,38
1436,55,337
1437,81,313
1438,4,370
1439,4,27
1440,4,101
1441,26,113
1442,28,356
1443,85,81
1444,17,40
1445,68,15
1446,32,238
1447,46,396
1448,90,339
1449,2,299
1450,13,330
1451,64,159
1452,2,170
1453,38,402
1454,69,169
1455,77,395
1456,48,62
1457,21,95
1458,52,383
1459,62,79
1460,75,232
1461,99,178
1462,28,405
1463,66,301
1464,88,181
1465,26,402
1466,93,189
1467,78,179
1468,31,368
1469,77,381
1470,64,395
1471,68,412
1472,100,410
1473,58,147
1474,42,24
1475,61,357
1476,33,408
1477,14,224
1478,82,248
1479,72,239
1480,99,157
1481,79,66
1482,83,321
1483,76,1
1484,71,114
1485,69,102
1486,53,403
1487,55,172
1488,41,240
1489,29,228
1490,33,0
1491,83,178
1492,45,348
1493,100,192
1494,76,364
1495,96,58
1496,52,236
1497,97,171
1498,48,171
1499,94,165
1500,77,139
1501,91,150
1502,90,223
1503,8,39
